,01.03.2025 03:34:08,02.03.2025 03:31:05,03.03.2025 03:32:46,04.03.2025 03:32:04,05.03.2025 03:31:34,07.02.2025 19:33:44,08.02.2025 03:25:10,09.02.2025 03:27:10,10.02.2025 03:29:05,11.02.2025 03:27:26,12.02.2025 03:26:28,12.03.2025 03:32:27,13.02.2025 03:27:33,13.03.2025 03:33:48,14.02.2025 03:27:18,14.03.2025 03:33:33,15.02.2025 03:27:16,15.03.2025 03:30:58,16.02.2025 03:29:19,16.03.2025 03:34:28,17.02.2025 03:29:57,17.03.2025 03:35:03,18.02.2025 03:26:25,18.03.2025 03:34:26,19.02.2025 03:31:31,19.03.2025 03:34:16,20.02.2025 03:28:07,20.03.2025 03:32:58,21.02.2025 03:28:08,21.03.2025 03:33:50,22.02.2025 03:26:12,22.03.2025 03:35:58,23.02.2025 03:28:40,23.03.2025 03:37:05,24.02.2025 03:30:36,24.03.2025 03:38:29,25.02.2025 03:31:05,26.02.2025 03:31:11,27.02.2025 03:30:44,28.02.2025 03:30:44
28.03 - 04.04,,,,,,5146,5146,5146,5146,5205,5205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.04 - 18.04,5162,5162,5162,5221,5221,5162,5162,5162,5162,5162,5162,,5162,,5162,,5162,,5162,,5162,,5162,,,,,,5162,,5162,,5162,,5162,,5162,5162,5162,5162
19.04 - 26.04,4973,5008,5008,5008,5008,4783,4783,4783,4783,4783,4865,5304,4865,5713,4865,5738,5099,5738,5099,5738,5099,5738,5099,5738,5099,5288,4597,5738,4631,5738,4987,5739,4987,5789,4987,5739,4923,4923,4973,4973
03.05 - 10.05,5483,5483,5483,5483,5483,5350,5350,5350,5350,5313,5313,5542,5313,5542,5313,5542,5373,5542,5373,5542,5373,5542,5373,5602,5433,5862,5433,5862,5433,6042,5433,6126,5433,6078,5433,6078,5433,5433,5483,5483
10.05 - 17.05,5500,5500,5500,5500,5560,5190,5190,5190,5190,5190,5390,5679,5390,5679,5390,5679,5450,5679,5450,5679,5450,5679,5450,5679,5450,5599,5450,5599,5450,5599,5450,5600,5450,5600,5450,5600,5450,5450,5500,5500
17.05 - 24.05,5625,5625,5625,5625,5625,5571,5571,5630,5630,5630,5550,5625,5550,5625,5550,5625,5575,5625,5575,5660,5575,5660,5575,5480,5575,5600,5575,5660,5575,5839,5575,5840,5575,5898,5575,5898,5575,5575,5625,5625
24.05 - 31.05,5745,5745,5745,5839,5839,5490,5490,5490,5490,5550,5550,5805,5550,5955,5550,5955,5610,5955,5610,,5610,,5610,5929,5670,5929,5670,5929,5729,5989,5729,6048,5729,6048,5729,6048,5695,5695,5745,5745
31.05 - 07.06,5561,5561,5561,5561,5561,5391,5391,5391,5391,5451,5451,5621,5451,5621,5451,5621,5451,5621,5451,,5451,,5451,5680,5451,5655,5451,5655,5545,5655,5511,5656,5511,5656,5511,5656,5511,5511,5561,5561
07.06 - 14.06,6331,6331,6331,6331,6331,5844,5844,5844,5844,5844,5844,6331,5844,6331,5844,6331,6244,6331,6244,6331,6244,6331,6244,6331,6244,6331,6244,6331,6244,6331,6244,6332,6244,6332,6244,6332,6244,6244,6319,6331
14.06 - 21.06,5746,5746,5746,5746,5746,5697,5697,5697,5697,5840,5696,5806,5696,5806,5696,5806,5696,5806,5696,,5696,,5696,5806,5696,5806,,5806,5696,5806,5696,5806,5696,5806,5696,5806,5696,5696,5746,5746
21.06 - 28.06,5294,5294,5294,5294,5294,5024,5024,5024,5024,5024,5084,5328,5084,5328,5084,5328,5144,5328,5144,5328,5144,5328,5244,5328,5244,5328,5244,5328,5244,5328,5244,5329,5244,5329,5244,5329,5244,5244,5294,5294
28.06 - 05.07,5386,5386,5386,5361,5361,5276,5276,5276,5276,5276,5276,5361,5276,5361,5276,5361,5276,5361,5276,5361,5276,5361,5276,5361,5276,5461,5276,5461,5276,5461,5276,5461,5276,5461,5276,5461,5276,5276,5386,5386
05.07 - 12.07,6207,6207,6207,6207,6207,5615,5615,5615,5615,5567,5567,6207,5567,6207,5615,6207,5615,6207,5615,6207,5615,6207,5799,6207,5799,6207,5859,6207,6038,6207,6301,6208,6301,6208,6301,6208,6301,6301,6207,6207
12.07 - 19.07,5363,5388,5388,5388,5388,5253,5253,5253,5253,5253,5253,5447,5253,5422,5253,5422,5253,5422,5253,5422,5253,,5253,5422,5253,5632,5253,5632,5253,5691,5253,5692,5253,5750,5253,5750,5253,5253,5303,5303
19.07 - 26.07,5994,5994,5994,5994,5994,5527,5527,5527,5527,5527,5527,5994,5527,5994,5527,5994,5527,5994,5527,5994,5527,5994,5910,5994,5910,5994,6089,5994,5970,5994,5944,5995,5944,5995,5944,5995,5944,5944,5994,5994
26.07 - 02.08,5820,5820,5820,5820,5820,5650,5650,5650,5650,5650,5650,5879,5650,6123,5650,6183,5650,6183,5650,6183,5650,6183,5650,6183,5650,6183,5650,6183,5744,6183,5710,6184,5710,6184,5710,6184,5770,5770,5820,5820
02.08 - 09.08,5775,5775,5775,5775,5775,5645,5645,5645,5645,5725,5725,5775,5725,5894,5725,6014,5725,6014,5725,,5725,,5725,5920,5725,5835,5725,5835,5725,5835,5725,5836,5725,5836,5725,5836,5725,5725,5775,5775
09.08 - 16.08,5993,5993,5993,5993,5993,5673,5673,5731,5731,5743,5743,5993,5743,5993,5743,5993,5743,5993,5743,5993,5743,5993,5943,5993,5943,5993,5943,5993,5943,5993,5943,5994,5943,5994,5943,5994,5943,5943,5993,5993
16.08 - 23.08,5203,5203,5203,5203,5382,5034,5034,5034,5034,5093,5093,5382,5093,5382,5093,5382,5093,5382,5093,5478,5093,5478,5093,5478,5093,5478,5093,5478,5153,5478,5153,5479,5153,5479,5153,5560,5153,5153,5203,5203
23.08 - 30.08,5648,5648,5648,5648,5648,5040,5040,5040,5040,5099,5099,5767,5099,5817,5099,5877,5099,5877,5159,5877,5159,5877,5278,5877,5278,5877,5657,5877,5657,5877,5623,5877,5623,5877,5623,5877,5598,5598,5648,5648
30.08 - 06.09,5383,5383,5383,5502,5502,5084,5084,5084,5084,5144,5144,5467,5144,5467,5144,5467,5144,5467,5144,5467,5144,5467,5094,5467,5094,5467,5094,5467,5153,5467,5153,5468,5153,5468,5153,5468,5213,5273,5323,5383
06.09 - 13.09,5705,5705,5705,5705,5705,4991,4991,4991,4991,4991,4991,5705,4991,5705,4991,5705,5051,5705,5111,5765,5111,5765,5655,5765,5655,5765,5655,5765,5655,5765,5655,5766,5655,5766,5655,5766,5655,5655,5705,5705
13.09 - 20.09,5291,5291,5291,5291,5291,5158,5158,5158,5158,5241,5241,5291,5241,5291,5241,5291,5241,5291,5241,5291,5241,5291,5241,5291,5241,5291,5241,5291,5241,5291,5241,5292,5241,5292,5241,5292,5241,5241,5291,5291
20.09 - 27.09,5784,5784,5784,5784,5784,5370,5370,5370,5370,5455,5574,5784,5634,5784,5634,5784,5634,5784,5634,,5634,,5734,5784,5734,5784,5734,5784,5734,5784,5734,5784,5734,5784,5734,5784,5734,5734,5784,5784
27.09 - 04.10,5503,5563,5563,5563,5563,5041,5041,5041,5041,5124,5243,5623,5243,5723,5243,5723,5243,5723,5243,5688,5243,5688,5393,5688,5393,5688,,5748,5393,5748,5393,5749,5393,5749,5393,5749,5393,5393,5443,5503
07.11 - 14.11,5438,5438,5438,5438,5438,,,,,,,5438,,5438,,5438,,5438,,5438,,5438,,5438,,5438,,5438,,5438,,5438,,5438,,5438,,,,5438
21.11 - 28.11,5538,5538,5538,5538,5538,,,,,,,5538,,5538,,5538,,5538,,5538,,5538,,5538,,5538,,5538,,5538,,5538,,5538,,5538,,,,
13.02 - 20.02,5732,5732,5732,5732,5732,,,,,,,5732,,5732,,5732,,5732,,5732,,,,5732,,5732,,5732,,5732,,5732,,5732,,5732,,,,
14.02 - 21.02,,,,,,4776,4776,3881,4419,5073,5073,,,,5014,,,,,,,,,,,,,,,,,,,,,,,,,
06.03 - 13.03,5632,5632,5632,5632,5632,,,,,,,5632,,5632,,5632,,5632,,5632,,5632,,5632,,5632,,5632,,5632,,5632,,5632,,5632,,,,
20.03 - 27.03,5632,5632,5632,5632,5632,,,,,,,5632,,5632,,5632,,5632,,,,,,5632,,5632,,5632,,5632,,5632,,5632,,5632,,,,5632
